

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 22 23:49:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2379  0198                     l114:
  2380  0198  0008               	return
  2381  0199                     __end_of_IOCAF4_SetInterruptHandler:
  2382                           
  2383                           	psect	text12
  2384  0199                     __ptext12:	
  2385 ;; *************** function _IOCAF3_SetInterruptHandler *****************
  2386 ;; Defined at:
  2387 ;;		line 248 in file "mcc_generated_files/pin_manager.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2390 ;;		 -> IOCAF3_DefaultInterruptHandler(1), 
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;		None
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  1    wreg      void 
  2395 ;; Registers used:
  2396 ;;		wreg
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1
  2402 ;;      Params:         0       2       0
  2403 ;;      Locals:         0       0       0
  2404 ;;      Temps:          0       0       0
  2405 ;;      Totals:         0       2       0
  2406 ;;Total ram usage:        2 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; Hardware stack levels required when called:    4
  2409 ;; This function calls:
  2410 ;;		Nothing
  2411 ;; This function is called by:
  2412 ;;		_PIN_MANAGER_Initialize
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _IOCAF3_SetInterruptHandler
  2418  0199                     _IOCAF3_SetInterruptHandler:
  2419  0199                     l1293:	
  2420                           ;incstack = 0
  2421                           ; Regs used in _IOCAF3_SetInterruptHandler: [wreg]
  2422                           
  2423                           
  2424                           ;mcc_generated_files/pin_manager.c: 249:     IOCAF3_InterruptHandler = InterruptHandler;
  2425  0199  0020               	movlb	0	; select bank0
  2426  019A  0829               	movf	IOCAF3_SetInterruptHandler@InterruptHandler+1,w
  2427  019B  00F3               	movwf	_IOCAF3_InterruptHandler+1
  2428  019C  0828               	movf	IOCAF3_SetInterruptHandler@InterruptHandler,w
  2429  019D  00F2               	movwf	_IOCAF3_InterruptHandler
  2430  019E                     l104:
  2431  019E  0008               	return
  2432  019F                     __end_of_IOCAF3_SetInterruptHandler:
  2433                           
  2434                           	psect	text13
  2435  019F                     __ptext13:	
  2436 ;; *************** function _IOCAF1_SetInterruptHandler *****************
  2437 ;; Defined at:
  2438 ;;		line 218 in file "mcc_generated_files/pin_manager.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2441 ;;		 -> IOCAF1_DefaultInterruptHandler(1), 
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;		None
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1
  2453 ;;      Params:         0       2       0
  2454 ;;      Locals:         0       0       0
  2455 ;;      Temps:          0       0       0
  2456 ;;      Totals:         0       2       0
  2457 ;;Total ram usage:        2 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    4
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_PIN_MANAGER_Initialize
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _IOCAF1_SetInterruptHandler
  2469  019F                     _IOCAF1_SetInterruptHandler:
  2470  019F                     l1291:	
  2471                           ;incstack = 0
  2472                           ; Regs used in _IOCAF1_SetInterruptHandler: [wreg]
  2473                           
  2474                           
  2475                           ;mcc_generated_files/pin_manager.c: 219:     IOCAF1_InterruptHandler = InterruptHandler;
  2476  019F  0020               	movlb	0	; select bank0
  2477  01A0  0829               	movf	IOCAF1_SetInterruptHandler@InterruptHandler+1,w
  2478  01A1  00F5               	movwf	_IOCAF1_InterruptHandler+1
  2479  01A2  0828               	movf	IOCAF1_SetInterruptHandler@InterruptHandler,w
  2480  01A3  00F4               	movwf	_IOCAF1_InterruptHandler
  2481  01A4                     l94:
  2482  01A4  0008               	return
  2483  01A5                     __end_of_IOCAF1_SetInterruptHandler:
  2484                           
  2485                           	psect	text14
  2486  01A5                     __ptext14:	
  2487 ;; *************** function _IOCAF0_SetInterruptHandler *****************
  2488 ;; Defined at:
  2489 ;;		line 188 in file "mcc_generated_files/pin_manager.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  2492 ;;		 -> IOCAF0_DefaultInterruptHandler(1), 
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1
  2504 ;;      Params:         0       2       0
  2505 ;;      Locals:         0       0       0
  2506 ;;      Temps:          0       0       0
  2507 ;;      Totals:         0       2       0
  2508 ;;Total ram usage:        2 bytes
  2509 ;; Hardware stack levels used:    1
  2510 ;; Hardware stack levels required when called:    4
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_PIN_MANAGER_Initialize
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           
  2519                           ;psect for function _IOCAF0_SetInterruptHandler
  2520  01A5                     _IOCAF0_SetInterruptHandler:
  2521  01A5                     l1289:	
  2522                           ;incstack = 0
  2523                           ; Regs used in _IOCAF0_SetInterruptHandler: [wreg]
  2524                           
  2525                           
  2526                           ;mcc_generated_files/pin_manager.c: 189:     IOCAF0_InterruptHandler = InterruptHandler;
  2527  01A5  0020               	movlb	0	; select bank0
  2528  01A6  0829               	movf	IOCAF0_SetInterruptHandler@InterruptHandler+1,w
  2529  01A7  00F7               	movwf	_IOCAF0_InterruptHandler+1
  2530  01A8  0828               	movf	IOCAF0_SetInterruptHandler@InterruptHandler,w
  2531  01A9  00F6               	movwf	_IOCAF0_InterruptHandler
  2532  01AA                     l84:
  2533  01AA  0008               	return
  2534  01AB                     __end_of_IOCAF0_SetInterruptHandler:
  2535                           
  2536                           	psect	text15
  2537  01AB                     __ptext15:	
  2538 ;; *************** function _OSCILLATOR_Initialize *****************
  2539 ;; Defined at:
  2540 ;;		line 62 in file "mcc_generated_files/mcc.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;		None
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;		None
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		wreg, status,2
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1
  2554 ;;      Params:         0       0       0
  2555 ;;      Locals:         0       0       0
  2556 ;;      Temps:          0       0       0
  2557 ;;      Totals:         0       0       0
  2558 ;;Total ram usage:        0 bytes
  2559 ;; Hardware stack levels used:    1
  2560 ;; Hardware stack levels required when called:    4
  2561 ;; This function calls:
  2562 ;;		Nothing
  2563 ;; This function is called by:
  2564 ;;		_SYSTEM_Initialize
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           
  2569                           ;psect for function _OSCILLATOR_Initialize
  2570  01AB                     _OSCILLATOR_Initialize:
  2571  01AB                     l1001:	
  2572                           ;incstack = 0
  2573                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2574                           
  2575                           
  2576                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x68;
  2577  01AB  3068               	movlw	104
  2578  01AC  0021               	movlb	1	; select bank1
  2579  01AD  0099               	movwf	25	;volatile
  2580  01AE                     l1003:
  2581                           
  2582                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2583  01AE  0022               	movlb	2	; select bank2
  2584  01AF  0196               	clrf	22	;volatile
  2585  01B0                     l281:
  2586  01B0  0008               	return
  2587  01B1                     __end_of_OSCILLATOR_Initialize:
  2588                           
  2589                           	psect	intentry
  2590  0004                     __pintentry:	
  2591 ;; *************** function _INTERRUPT_InterruptManager *****************
  2592 ;; Defined at:
  2593 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;		None
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;		None
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		wreg, status,2, status,0, pclath, cstack
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1
  2607 ;;      Params:         0       0       0
  2608 ;;      Locals:         0       0       0
  2609 ;;      Temps:          0       0       0
  2610 ;;      Totals:         0       0       0
  2611 ;;Total ram usage:        0 bytes
  2612 ;; Hardware stack levels used:    1
  2613 ;; Hardware stack levels required when called:    3
  2614 ;; This function calls:
  2615 ;;		_PIN_MANAGER_IOC
  2616 ;;		_TMR0_ISR
  2617 ;;		_TMR1_ISR
  2618 ;; This function is called by:
  2619 ;;		Interrupt level 1
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623  0004                     _INTERRUPT_InterruptManager:
  2624                           
  2625                           ;incstack = 0
  2626  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2627                           
  2628                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2629  0005  3180               	pagesel	$
  2630  0006                     i1l1271:
  2631                           
  2632                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  2633  0006  1E8B               	btfss	11,5	;volatile
  2634  0007  2809               	goto	u33_21
  2635  0008  280A               	goto	u33_20
  2636  0009                     u33_21:
  2637  0009  2812               	goto	i1l301
  2638  000A                     u33_20:
  2639  000A                     i1l1273:
  2640  000A  1D0B               	btfss	11,2	;volatile
  2641  000B  280D               	goto	u34_21
  2642  000C  280E               	goto	u34_20
  2643  000D                     u34_21:
  2644  000D  2812               	goto	i1l301
  2645  000E                     u34_20:
  2646  000E                     i1l1275:
  2647                           
  2648                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  2649  000E  3181  2118  3180   	fcall	_TMR0_ISR
  2650                           
  2651                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2652  0011  2830               	goto	i1l309
  2653  0012                     i1l301:	
  2654                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.IOCIE == 1 && INTCO
      +                          Nbits.IOCIF == 1)
  2655                           
  2656  0012  1D8B               	btfss	11,3	;volatile
  2657  0013  2815               	goto	u35_21
  2658  0014  2816               	goto	u35_20
  2659  0015                     u35_21:
  2660  0015  281E               	goto	i1l303
  2661  0016                     u35_20:
  2662  0016                     i1l1277:
  2663  0016  1C0B               	btfss	11,0	;volatile
  2664  0017  2819               	goto	u36_21
  2665  0018  281A               	goto	u36_20
  2666  0019                     u36_21:
  2667  0019  281E               	goto	i1l303
  2668  001A                     u36_20:
  2669  001A                     i1l1279:
  2670                           
  2671                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         PIN_MANAGER_IOC();
  2672  001A  3180  2083  3180   	fcall	_PIN_MANAGER_IOC
  2673                           
  2674                           ;mcc_generated_files/interrupt_manager.c: 62:     }
  2675  001D  2830               	goto	i1l309
  2676  001E                     i1l303:	
  2677                           ;mcc_generated_files/interrupt_manager.c: 63:     else if(INTCONbits.PEIE == 1)
  2678                           
  2679  001E  1F0B               	btfss	11,6	;volatile
  2680  001F  2821               	goto	u37_21
  2681  0020  2822               	goto	u37_20
  2682  0021                     u37_21:
  2683  0021  2830               	goto	i1l304
  2684  0022                     u37_20:
  2685  0022                     i1l1281:
  2686                           
  2687                           ;mcc_generated_files/interrupt_manager.c: 64:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 65:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2688  0022  0021               	movlb	1	; select bank1
  2689  0023  1C11               	btfss	17,0	;volatile
  2690  0024  2826               	goto	u38_21
  2691  0025  2827               	goto	u38_20
  2692  0026                     u38_21:
  2693  0026  2830               	goto	i1l304
  2694  0027                     u38_20:
  2695  0027                     i1l1283:
  2696  0027  0020               	movlb	0	; select bank0
  2697  0028  1C11               	btfss	17,0	;volatile
  2698  0029  282B               	goto	u39_21
  2699  002A  282C               	goto	u39_20
  2700  002B                     u39_21:
  2701  002B  2830               	goto	i1l304
  2702  002C                     u39_20:
  2703  002C                     i1l1285:
  2704                           
  2705                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR1_ISR();
  2706  002C  3180  20F1  3180   	fcall	_TMR1_ISR
  2707                           
  2708                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  2709  002F  2830               	goto	i1l309
  2710  0030                     i1l304:
  2711  0030                     i1l309:
  2712  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2713  0031  0009               	retfie
  2714  0032                     __end_of_INTERRUPT_InterruptManager:
  2715                           
  2716                           	psect	text17
  2717  00F1                     __ptext17:	
  2718 ;; *************** function _TMR1_ISR *****************
  2719 ;; Defined at:
  2720 ;;		line 157 in file "mcc_generated_files/tmr1.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;		None
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;		None
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg, status,2, status,0, pclath, cstack
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1
  2734 ;;      Params:         0       0       0
  2735 ;;      Locals:         0       0       0
  2736 ;;      Temps:          0       0       0
  2737 ;;      Totals:         0       0       0
  2738 ;;Total ram usage:        0 bytes
  2739 ;; Hardware stack levels used:    1
  2740 ;; Hardware stack levels required when called:    1
  2741 ;; This function calls:
  2742 ;;		Absolute function
  2743 ;;		_TMR1_DefaultInterruptHandler
  2744 ;;		_TMR1_WriteTimer
  2745 ;; This function is called by:
  2746 ;;		_INTERRUPT_InterruptManager
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750                           
  2751                           ;psect for function _TMR1_ISR
  2752  00F1                     _TMR1_ISR:
  2753  00F1                     i1l1251:	
  2754                           ;incstack = 0
  2755                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2756                           
  2757                           
  2758                           ;mcc_generated_files/tmr1.c: 161:     PIR1bits.TMR1IF = 0;
  2759  00F1  0020               	movlb	0	; select bank0
  2760  00F2  1011               	bcf	17,0	;volatile
  2761  00F3                     i1l1253:
  2762                           
  2763                           ;mcc_generated_files/tmr1.c: 162:     TMR1_WriteTimer(timer1ReloadVal);
  2764  00F3  0871               	movf	_timer1ReloadVal+1,w	;volatile
  2765  00F4  00FA               	movwf	TMR1_WriteTimer@timerVal+1
  2766  00F5  0870               	movf	_timer1ReloadVal,w	;volatile
  2767  00F6  00F9               	movwf	TMR1_WriteTimer@timerVal
  2768  00F7  3181  2107  3180   	fcall	_TMR1_WriteTimer
  2769  00FA                     i1l1255:
  2770                           
  2771                           ;mcc_generated_files/tmr1.c: 164:     if(TMR1_InterruptHandler)
  2772  00FA  0020               	movlb	0	; select bank0
  2773  00FB  0822               	movf	_TMR1_InterruptHandler,w
  2774  00FC  0423               	iorwf	_TMR1_InterruptHandler+1,w
  2775  00FD  1903               	btfsc	3,2
  2776  00FE  2900               	goto	u31_21
  2777  00FF  2901               	goto	u31_20
  2778  0100                     u31_21:
  2779  0100  2906               	goto	i1l181
  2780  0101                     u31_20:
  2781  0101                     i1l1257:
  2782                           
  2783                           ;mcc_generated_files/tmr1.c: 165:     {;mcc_generated_files/tmr1.c: 166:         TMR1_In
      +                          terruptHandler();
  2784  0101  0823               	movf	_TMR1_InterruptHandler+1,w
  2785  0102  008A               	movwf	10
  2786  0103  0822               	movf	_TMR1_InterruptHandler,w
  2787  0104  000A               	callw
  2788  0105  3180               	pagesel	$
  2789  0106                     i1l181:
  2790  0106  0008               	return
  2791  0107                     __end_of_TMR1_ISR:
  2792                           
  2793                           	psect	text18
  2794  0107                     __ptext18:	
  2795 ;; *************** function _TMR1_WriteTimer *****************
  2796 ;; Defined at:
  2797 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;  timerVal        2    0[COMMON] unsigned short 
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;		None
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  1    wreg      void 
  2804 ;; Registers used:
  2805 ;;		wreg, status,2
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1
  2811 ;;      Params:         2       0       0
  2812 ;;      Locals:         0       0       0
  2813 ;;      Temps:          0       0       0
  2814 ;;      Totals:         2       0       0
  2815 ;;Total ram usage:        2 bytes
  2816 ;; Hardware stack levels used:    1
  2817 ;; This function calls:
  2818 ;;		Nothing
  2819 ;; This function is called by:
  2820 ;;		_TMR1_ISR
  2821 ;;		_TMR1_Reload
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function _TMR1_WriteTimer
  2827  0107                     _TMR1_WriteTimer:
  2828  0107                     i1l1205:	
  2829                           ;incstack = 0
  2830                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2831                           
  2832                           
  2833                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2834  0107  0020               	movlb	0	; select bank0
  2835  0108  1D18               	btfss	24,2	;volatile
  2836  0109  290B               	goto	u25_21
  2837  010A  290C               	goto	u25_20
  2838  010B                     u25_21:
  2839  010B  2913               	goto	i1l1215
  2840  010C                     u25_20:
  2841  010C                     i1l1207:
  2842                           
  2843                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2844  010C  1018               	bcf	24,0	;volatile
  2845  010D                     i1l1209:
  2846                           
  2847                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  2848  010D  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  2849  010E  0097               	movwf	23	;volatile
  2850  010F                     i1l1211:
  2851                           
  2852                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  2853  010F  0879               	movf	TMR1_WriteTimer@timerVal,w
  2854  0110  0096               	movwf	22	;volatile
  2855  0111                     i1l1213:
  2856                           
  2857                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2858  0111  1418               	bsf	24,0	;volatile
  2859                           
  2860                           ;mcc_generated_files/tmr1.c: 133:     }
  2861  0112  2917               	goto	i1l168
  2862  0113                     i1l1215:
  2863                           
  2864                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  2865  0113  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  2866  0114  0097               	movwf	23	;volatile
  2867  0115                     i1l1217:
  2868                           
  2869                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  2870  0115  0879               	movf	TMR1_WriteTimer@timerVal,w
  2871  0116  0096               	movwf	22	;volatile
  2872  0117                     i1l168:
  2873  0117  0008               	return
  2874  0118                     __end_of_TMR1_WriteTimer:
  2875                           
  2876                           	psect	text19
  2877  01BA                     __ptext19:	
  2878 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2879 ;; Defined at:
  2880 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;		None
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;		None
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  1    wreg      void 
  2887 ;; Registers used:
  2888 ;;		None
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1
  2894 ;;      Params:         0       0       0
  2895 ;;      Locals:         0       0       0
  2896 ;;      Temps:          0       0       0
  2897 ;;      Totals:         0       0       0
  2898 ;;Total ram usage:        0 bytes
  2899 ;; Hardware stack levels used:    1
  2900 ;; This function calls:
  2901 ;;		Nothing
  2902 ;; This function is called by:
  2903 ;;		_TMR1_Initialize
  2904 ;;		_TMR1_ISR
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908                           
  2909                           ;psect for function _TMR1_DefaultInterruptHandler
  2910  01BA                     _TMR1_DefaultInterruptHandler:
  2911  01BA                     i1l187:	
  2912                           ;incstack = 0
  2913                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2914                           
  2915  01BA  0008               	return
  2916  01BB                     __end_of_TMR1_DefaultInterruptHandler:
  2917                           
  2918                           	psect	text20
  2919  0118                     __ptext20:	
  2920 ;; *************** function _TMR0_ISR *****************
  2921 ;; Defined at:
  2922 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;		None
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;		None
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		wreg, status,2, status,0, pclath, cstack
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1
  2936 ;;      Params:         0       0       0
  2937 ;;      Locals:         0       0       0
  2938 ;;      Temps:          0       0       0
  2939 ;;      Totals:         0       0       0
  2940 ;;Total ram usage:        0 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; Hardware stack levels required when called:    1
  2943 ;; This function calls:
  2944 ;;		Absolute function
  2945 ;;		_TMR0_DefaultInterruptHandler
  2946 ;; This function is called by:
  2947 ;;		_INTERRUPT_InterruptManager
  2948 ;; This function uses a non-reentrant model
  2949 ;;
  2950                           
  2951                           
  2952                           ;psect for function _TMR0_ISR
  2953  0118                     _TMR0_ISR:
  2954  0118                     i1l1259:	
  2955                           ;incstack = 0
  2956                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2957                           
  2958                           
  2959                           ;mcc_generated_files/tmr0.c: 112:     INTCONbits.TMR0IF = 0;
  2960  0118  110B               	bcf	11,2	;volatile
  2961  0119                     i1l1261:
  2962                           
  2963                           ;mcc_generated_files/tmr0.c: 114:     TMR0 = timer0ReloadVal;
  2964  0119  0878               	movf	_timer0ReloadVal,w	;volatile
  2965  011A  0020               	movlb	0	; select bank0
  2966  011B  0095               	movwf	21	;volatile
  2967  011C                     i1l1263:
  2968                           
  2969                           ;mcc_generated_files/tmr0.c: 116:     if(TMR0_InterruptHandler)
  2970  011C  0820               	movf	_TMR0_InterruptHandler,w
  2971  011D  0421               	iorwf	_TMR0_InterruptHandler+1,w
  2972  011E  1903               	btfsc	3,2
  2973  011F  2921               	goto	u32_21
  2974  0120  2922               	goto	u32_20
  2975  0121                     u32_21:
  2976  0121  2927               	goto	i1l249
  2977  0122                     u32_20:
  2978  0122                     i1l1265:
  2979                           
  2980                           ;mcc_generated_files/tmr0.c: 117:     {;mcc_generated_files/tmr0.c: 118:         TMR0_In
      +                          terruptHandler();
  2981  0122  0821               	movf	_TMR0_InterruptHandler+1,w
  2982  0123  008A               	movwf	10
  2983  0124  0820               	movf	_TMR0_InterruptHandler,w
  2984  0125  000A               	callw
  2985  0126  3181               	pagesel	$
  2986  0127                     i1l249:
  2987  0127  0008               	return
  2988  0128                     __end_of_TMR0_ISR:
  2989                           
  2990                           	psect	text21
  2991  01BB                     __ptext21:	
  2992 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2993 ;; Defined at:
  2994 ;;		line 129 in file "mcc_generated_files/tmr0.c"
  2995 ;; Parameters:    Size  Location     Type
